incremental_costs,incremental_qalys,icer_per_qaly,net_monetary_benefit
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
15882332.343215512,264.604581733518,60022.89241994507,-14823914.01628144
